objectid,parentid,filename,title,date,description,people,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement
18130723.2,18130723,18130723_2.jpg,p.2,,,,,,,,,Image;StillImage,image/jpeg,,,
18130723.3,18130723,18130723_3.jpg,p.3,,,,,,,,,Image;StillImage,image/jpeg,,,
18130723.4,18130723,18130723_4.jpg,p.4,,,,,,,,,Image;StillImage,image/jpeg,,,
18130724,,,"Sacketts Harbor, July 24, 1813",1813-07-24,,,"Sackets Harbor, New York",,,"Lilly Library, Lewis Mss. Collection",,record,multiple,eng,,
18130724.1,18130724,18130724_1.jpg,p.1,,,,,,,,,Image;StillImage,image/jpeg,,,
18130724.2,18130724,18130724_2.jpg,p.2,,,,,,,,,Image;StillImage,image/jpeg,,,
18130724.3,18130724,18130724_3.jpg,p.3,,,,,,,,,Image;StillImage,image/jpeg,,,
18130724.4,18130724,18130724_4.jpg,p.4,,,,,,,,,Image;StillImage,image/jpeg,,,
18130809,,,"Sacketts Harbor, August 9, 1813",1813-08-09,,,"Sackets Harbor, New York",,,"Lilly Library, Lewis Mss. Collection",,record,multiple,eng,,
18130809.1,18130809,18130809_1.jpg,p.1,,,,,,,,,Image;StillImage,image/jpeg,,,
18130809.2,18130809,18130809_2.jpg,p.2,,,,,,,,,Image;StillImage,image/jpeg,,,
18130809.3,18130809,18130809_3.jpg,p.3,,,,,,,,,Image;StillImage,image/jpeg,,,
18130809.4,18130809,18130809_4.jpg,p.4,,,,,,,,,Image;StillImage,image/jpeg,,,
18130924,,,"Sacketts Harbor, September 24, 1813",1813-09-24,,,"Sackets Harbor, New York",,,"Lilly Library, Lewis Mss. Collection",,record,multiple,eng,,
18130924.1,18130924,18130924_1.jpg,p.1,,,,,,,,,Image;StillImage,image/jpeg,,,
18130924.2,18130924,18130924_2.jpg,p.2,,,,,,,,,Image;StillImage,image/jpeg,,,
18131002,,,"Sacketts Harbor, October 2, 1813",1813-10-02,,,"Sackets Harbor, New York",,,"Lilly Library, Lewis Mss. Collection",,record,multiple,eng,,
18131002.1,18131002,18131002_1.jpg,p.1,,,,,,,,,Image;StillImage,image/jpeg,,,
18131002.2,18131002,18131002_2.jpg,p.2,,,,,,,,,Image;StillImage,image/jpeg,,,
18131013,,,"Sacketts Harbor, October 13, 1813",1813-10-13,,,"Sackets Harbor, New York",,,"Lilly Library, Lewis Mss. Collection",,record,multiple,eng,,
18131013.1,18131013,18131013_1.jpg,p.1,,,,,,,,,Image;StillImage,image/jpeg,,,
18131013.2,18131013,18131013_2.jpg,p.2,,,,,,,,,Image;StillImage,image/jpeg,,,
18131013.3,18131013,18131013_3.jpg,p.3,,,,,,,,,Image;StillImage,image/jpeg,,,
18131016,,,"Sacketts Harbor, October 16, 1813",1813-10-16,,,"Sackets Harbor, New York",,,"Lilly Library, Lewis Mss. Collection",,record,multiple,,,
18131016.1,18131016,18131016_1.jpg,p.1,,,,,,,,,Image;StillImage,image/jpeg,,,
18131016.2,18131016,18131016_2.jpg,p.2,,,,,,,,,Image;StillImage,image/jpeg,,,
18131016.3,18131016,18131016_3.jpg,p.3,,,,,,,,,Image;StillImage,image/jpeg,,,
18131016.4,18131016,18131016_4.jpg,p.4,,,,,,,,,Image;StillImage,image/jpeg,,,
18131023,,,"Grenadier Island, October 25, 1813",1813-10-23,,,"Grenadier Island, New York",,,"Lilly Library, Lewis Mss. Collection",,record,multiple,,,
18131023.1,18131023,18131023_1.jpg,p.1,,,,,,,,,Image;StillImage,image/jpeg,,,
18131023.2,18131023,18131023_2.jpg,p.2,,,,,,,,,Image;StillImage,image/jpeg,,,
18131102,,,"Grenadier Island, November 2, 1813",1813-11-02,,,"Grenadier Island, New York",,,"Lilly Library, Lewis Mss. Collection",,record,multiple,,,
18131102.1,18131102,18131102_1.jpg,p.1,,,,,,,,,Image;StillImage,image/jpeg,,,
18131102.2,18131102,18131102_2.jpg,p.2,,,,,,,,,Image;StillImage,image/jpeg,,,
18131102.3,18131102,18131102_3.jpg,p.3,,,,,,,,,Image;StillImage,image/jpeg,,,
18131114,,,"French Mills, November 14, 1813",1813-11-14,,,"Fort Covington, New York",,,"Lilly Library, Lewis Mss. Collection",,record,multiple,,,
18131114.1,18131114,18131114_1.jpg,p.1,,,,,,,,,Image;StillImage,image/jpeg,,,
18131114.2,18131114,18131114_2.jpg,p.2,,,,,,,,,Image;StillImage,image/jpeg,,,
18131114.3,18131114,18131114_3.jpg,p.3,,,,,,,,,Image;StillImage,image/jpeg,,,
18131114.4,18131114,18131114_4.jpg,p.4,,,,,,,,,Image;StillImage,image/jpeg,,,
18140310,,,"Albany, March 10, 1814",1814-03-10,,,"Albany, New York",,,"Lilly Library, Lewis Mss. Collection",,record,multiple,,,
18140310.1,18140310,18140310_1.jpg,p.1,,,,,,,,,Image;StillImage,image/jpeg,,,
18140310.2,18140310,18140310_2.jpg,p.2,,,,,,,,,Image;StillImage,image/jpeg,,,
18140310.3,18140310,18140310_3.jpg,p.3,,,,,,,,,Image;StillImage,image/jpeg,,,
18140618,,,"New York, June 18, 1814",1814-06-18,,,"New York, New York",,,"Lilly Library, Lewis Mss. Collection",,record,multiple,,,
18140618.1,18140618,18140618_1.jpg,p.1,,,,,,,,,Image;StillImage,image/jpeg,,,
18140618.2,18140618,18140618_2.jpg,p.2,,,,,,,,,Image;StillImage,image/jpeg,,,
18140618.3,18140618,18140618_3.jpg,p.3,,,,,,,,,Image;StillImage,image/jpeg,,,
18140618.4,18140618,18140618_4.jpg,p.4,,,,,,,,,Image;StillImage,image/jpeg,,,
18141103,,,"Washington, November 3, 1814",1814-11-03,,,District of Columbia,,,"Lilly Library, Lewis Mss. Collection",,record,multiple,,,
18141103.1,18141103,18141103_1.jpg,p.1,,,,,,,,,Image;StillImage,image/jpeg,,,
18141103.2,18141103,18141103_2.jpg,p.2,,,,,,,,,Image;StillImage,image/jpeg,,,
18150202,,,,1815-02-02,,,,,,"Lilly Library, Lewis Mss. Collection",,record,image/jpeg,,,
18150202.1,18150202,18150202_1.jpg,p.1,,,,,,,,,Image;StillImage,image/jpeg,,,
18150202.2,18150202,18150202_2.jpg,p.2,,,,,,,,,Image;StillImage,image/jpeg,,,
18150214,,,"Troy, February 14, 1815",1815-02-14,,,"Troy, New York",,,"Lilly Library, Lewis Mss. Collection",,record,image/jpeg,,,
18150214.1,18150214,18150214_1.jpg,p.1,,,,,,,,,Image;StillImage,image/jpeg,,,
18150214.2,18150214,18150214_2.jpg,p.2,,,,,,,,,Image;StillImage,image/jpeg,,,
18150214.3,18150214,18150214_3.jpg,p.3,,,,,,,,,Image;StillImage,image/jpeg,,,
18150306,,,"Troy, March 6, 1815",1815-03-06,,,"Troy, New York",,,"Lilly Library, Lewis Mss. Collection",,record,image/jpeg,,,
18150306.1,18150306,18150306_1.jpg,p.1,,,,,,,,,Image;StillImage,image/jpeg,,,
18150306.2,18150306,18150306_2.jpg,p.2,,,,,,,,,Image;StillImage,image/jpeg,,,
18150306.3,18150306,18150306_3.jpg,p.3,,,,,,,,,Image;StillImage,image/jpeg,,,
